Item #,"PDC
Reference",Discipline / System,Sub-System,Description,"Date
Added",Show to Meta?,Pricing Status,Client Approval?,"Estimated Cost
($USD)",Qty,UoM,"NRC
Estimate
Total 200MW
($USD)",Base Build Mod vs. TFO Add,Paid By,Scope Spend,"Approved
(Sales/SE)","Approved
(D&C or Cost Est)","Approved
(Portfolio)","Pricing Accuracy
(SE ROM, D&C ROM, Vendor ROM, Quote)",DLR BIC,RFS Condition?,Column1,DLR Internal Notes / Status,Meta SME,DLR Owner,Pre-Sales Notes & Customer Clarifications
1,"04.01.A.a.i.1
04.05.C.4.i",Electrical,PQMs - MSBs,"Furnish and install Power Quality Meters (PQMs) on Main Switchboards (MSBs) (A, B, C, D, F, and R block) per Meta PQM Performance Spec Rev4, including separate CTs, PTs, meters, meter enclosures, wiring, conduits, fittings, appurtenances, and hardware, including 2-wire twisted pair wiring for Modbus communications over RS485 interface to Meta FacNet gateways.  Meters to run on dual 120VAC, 20A, 1P, UPS-backed circuits provided from two (2) separate 300kVA UPS units.",46062,Yes,Closed,,249900,20,per Data Hall,4998000,BB Mod,Meta,Suites,Yes,Yes,,D&C ROM,Procurement,Yes,,"D&C: vendor confirmed viable approach. Cost is supplier cost only 
2-wire modbus tie-over in TFO. This is in SWBD Sect 3 - Util/Gen bus

~$41k per MSB x 6 MSBs per suite",,Alex Arteaga,
2,"04.01.A.a.i.2
04.01.A.a.i.3
04.05.C.4.i",Electrical,PQMs - CDPs / CODs,"Furnish and install Power Quality Meters (PQMs) on Critical Distribution Panels (CDPs) or Critical Output Distribution (COD) boards (A, B, C, D, F, and R-blcok) per Meta PQM Performance Spec Rev4, including separate CTs, PTs, meters, meter enclosures, wiring, conduits, fittings, appurtenances, and hardware, including 2-wire twisted pair wiring for Modbus communications over RS485 interface to Meta FacNet gateways.  Meters to run on dual 120VAC, 20A, 1P, UPS-backed circuits provided from two (2) separate 300kVA UPS units.",46062,Yes,Closed,,249900,20,per Data Hall,4998000,BB Mod,Meta,Suites,Yes,Yes,,D&C ROM,Procurement,Yes,,Same as above except on SWBD Sect 6 - UPS output/Critical bus ,,Alex Arteaga,"Using mechanical UPS as source, then install step-down xfmr to get 120VAC, Qty = 2 per suite, verbally accepted by Meta during 3/9/26 5:00pm CDT call."
3,"04.01.A.a.i.4
04.05.C.4.ii",Electrical,PQMs / BCMS - Rows,"Furnish and install row-level Power Quality Meters (PQMs) which will also serve as branch circuit monitoring system (BCMS) on the load side of the manual transfer switch (MTS) for each IT equipment row per Meta PQM Performance Spec Rev4, including separate CTs, PTs, meters, meter enclosures, wiring, conduits, fittings, appurtenances, and hardware, including 2-wire twisted pair wiring for Modbus communications over RS485 interface to Meta FacNet gateways.  Meters to run on dual 120VAC, 20A, 1P, UPS-backed circuits (not powered by local shunt PT).",46062,Yes,Closed,,29750,600,per row,17850000,TFO Add,Meta,Suites,Yes,Yes,,D&C ROM,Design,Yes,,"Can meta confirm spec enclosure can export from PQM enclosure? Minor cost TBD if item 4 is approved.

Standalone similar cost to item 3",,Alex Arteaga,"Per Meta, these meters will be installed on the load side of the MTSs which will be located at the end of each server rack row.  Therefore, this functionality will be covered by the PQMs - Rows line item, above."
4,04.01.B.a.i,Electrical,Overrack power busway (Server rows),"Furnish and install over rack power busway, 415/240V, 800A, 3P4W+G, one (1) run per each server row, including busway, end feed box with IR scanning window, and all associated wiring, conduits, fittings, supports, appurtenances, and hardware for a complete system installation.",46062,Yes,Closed,,2155923,18,per data hall,38806614,TFO Add,Meta,Suites,Yes,Yes,,,Design,No,,Cost estimation based on Stantec concept design layouts of 3/6/26.,,Cost Estimation,"Does this include feeder run from PDU to MTS switch located on data hall floor?  If so, need to remove that cost from this line item and re-allocate to MTS line item."
5,"04.01.B.a.ii
04.01.B.a.iv
04.01.C.a.iv",Electrical,Tap-off boxes,"Furnish and install tap-off box, dual 415/240V, 30A, 3P4W+G circuits, each with 30A, 3P, 80% rated, 25kAIC MCCB plus current limiting fuse, each circuit terminated to NEMA L22-30R receptacle.",46062,Yes,Closed,,1751.58,16000,per Tap Box,28025280,TFO Add,Meta,Suites,Yes,Yes,,Cost Estimating ROM,Design,No,,Cost estimation based on Stantec concept design layouts of 3/6/26.  One (1) dual-circuit tap off box per each rack position.,,Cost Estimation,
6,04.01.B.a.iii,Electrical,PDU output breakers,"Change PDU output breakers from 6 x 600A per PDU to 4 x 800A, 3P, 100% rated, electronic trip (LSI) per PDU.",46008,Yes,Closed,,89000,20,per Data Hall,1780000,BB Mod,Meta,Suites,Yes,Yes,Yes,D&C ROM,Procurement,Yes,,"D&C: Equipment PO placed
cost per suite - assuming 20 suites (design cost added)
Cost includes PXR10 trip breakers",,Alex Arteaga,"Need to confirm BIM status PDU depth increases 8"" may need to shift whitespace wall inward.
Question:  Since each PDU will feed only one (1) server row, can the number of output breakers per PDU be reduced to a smaller quantity?"
7,04.01.B.b.i,Electrical,Manual Transfer Switches,"Furnish and install manual transfer switches (MTS), 800A rated, for 415/240V, 800A, 3P4W+G power, for each Server row.",46062,Yes,Closed,,339338,392,per MTS,133020496,TFO Add,Meta,Suites,Yes,Yes,,,Design,No,,"Need a lot more info to establish scope
cost per suite - assuming 20 suites
Stantec design assuming ATS",,Alex Arteaga,MTS added to expanded STS gallery. Dual fed from PDUs
8,04.01.B.c.ii,Electrical,Goal Post receptacles,"Furnish and install dual 230V, 20A, 1P, UPS-backed circuits terminated to NEMA L6-20R recetacles, to cold aisle ""goal post"" receptacles from diverse electrical panels to each IT equipment row",46062,Yes,Closed,,100011,20,per row,2000220,TFO Add,Meta,Suites,Yes,Yes,,Cost Estimating ROM,Design,No,,"Cost estimation based on Stantec concept design layouts of 3/6/26.  Two (2) receptacles per ""goal post"" x five (5) goal posts per cold aisle x 10 colds aisle per data hall = 100 receptacles per data hall.",,Cost Estimation,
9,04.01.B.c.iii,Electrical,IDF Racks,"Provide dual UPS-backed power to Meta IDF racks within Data Halls
Information needed from Meta - voltage, ampacity, 1p/3p, and termination",46085,Yes,Closed,,0,,per IDF rack,0,TFO Add,Meta,Suites,Yes,Yes,,,Design,No,,,,Cost Estimation,Need Meta clarification regarding # of IDFs per row / data hall and circuit requirements to each.
10,04.01.B.d,Electrical,Convenience receptacles,"Furnish and install 120V, 15A, 1P circuits terminated to duplex NEMA 5-15R receptacles for convenience outlets, 1 per each IT equipment aisle.",46085,Yes,Closed,,27195,20,per data hall,543900,TFO Add,Meta,Suites,Yes,Yes,,Cost Estimating ROM,Design,No,,,,Cost Estimation,NOTE:  Receptacles need to be ceiling mounted.
11,04.01.B.d.i,Electrical,Cord Reels,"Furnish and install 120V, 15, 1P, cord reel with NEMA 5-15P plug, 1 per each IT equipment aisle.",46062,Yes,Closed,,37296,20,per data hall,745920,TFO Add,Meta,Suites,Yes,Yes,,Cost Estimating ROM,Design,No,,,,Cost Estimation,NOTE:  Cord reels to be ceiling mounted.
12,"04.01.B.e.i
04.01.C.b.i",Electrical,Grounding,"Furnish & install supplemental telecommunications grounding system per Meta requirements, IEEE 1100, and TIA 607",46062,Yes,Closed,,148395.9,20,per Data Hall,2967918,TFO Add,Meta,Suites,Yes,Yes,,Cost Estimating ROM,Design,No,,,,Cost Estimation,
13,04.01.B.g,Electrical,Coordination Study,Upgrade PDU output breaker trip unit from PXR10 to PXR20 to provide for additional adjustability in trip settings.  Update coordination study and breaker trip settings based upon Meta fit-out and Meta trip setting requirements,46062,Yes,Closed,,6000,600,per PDU,3600000,BB Mod,Meta,Suites,Yes,Yes,,,Procurement,Yes,,"Cost to increase PDU breaker from PXR10 (base) to PXR20 included. 
PXR10:
LTPU: Adjustable from 200A to 600A
LTD: Fixed at 10s
STPU: Adjustable from 2x to 10x
STD: 0.15s or 0.30s only, I2T Off
INST: Adjustable from 2x to 10x
The PXR20 would add adjustable LTD from 1.5s to 12s and adjustable STD from 0.05s to 0.5s.",,Alex Arteaga,
14,04.01.C.a.i,Electrical,Overrack power busway (Network rows),"Furnish and install two (2) dual UPS-backed over rack power busways, 415/240V, 800A, 3P4W+G, per Network room Data Hall, including busway, end feed box with IR scanning window, and all associated wiring, conduits, fittings, supports, appurtenances, and hardware for a complete system installation.  Balance of over rack power busways to be same as item #6, above.",46085,Yes,Closed,,3025697.94,2,per Data Hall,6051395.88,TFO Add,Meta,Suites,Yes,Yes,,Cost Estimating ROM,Design,No,,,,Cost Estimation,Meta confirmed that requirement is 2 x over rack busway runs for two (2) network equipment rows in Network Room data halls.
15,"04.01.E.a
04.03.F",Electrical,Lighting (Data Halls),"Relocation, reconfiguration, or addition of lighting fixtures to fully coordinate with Meta IT equipment row and aisle locations to achieve Meta illumination requirements of 30 f.c. at 2'-6"" workplane with 6:1 max/min uniformity ratio",46062,Yes,Closed,,55500,20,per Data Hall,1110000,BB Mod,Meta,Suites,Yes,Yes,,D&C ROM,Design,Yes,,,,Alex Arteaga,
16,"04.01.E.b
04.03.F",Electrical,Lighting (Data Halls),Update illumination study for fully coordinated design with Meta IT equipment row and aisle locations,46062,Yes,Closed,,0,20,per Data Hall,0,BB Mod,Meta,Suites,Yes,Yes,,,Design,Yes,,"Assume Part of Design, Just Show Lighting Study to Client",,Alex Arteaga,
17,04.01.F,Electrical,Nameplates,"Furnish and install engraved phenolic nameplates for all Meta electrical equipment within the data hall (includes MTS's, over rack power busway end feed boxes",46085,Yes,Closed,,55500,20,per Data Hall,1110000,TFO Add,Meta,Suites,Yes,Yes,,,Design,No,,,,Cost Estimation,
18,04.02.B,Mechanical ,CFD studies,Perform CFD studies confirming data hall thermal performance based upon Meta provided IT equipment layout(s),46085,Yes,Closed,,75000,1,lot,75000,TFO Add,Meta,Suites,Yes,Yes,,,Design,Yes,,this assumes two reports - network and server suite with some continegency,,Alex Arteaga,
19,"04.02.C.1
04.02.D.2
04.02.D.3
04.05.C.5.iv",Mechanical ,FWUs and CDUs (Server data halls),"Adder per data hall to go from 100% air cooling (original CLT13 BoD) to 80% liquid / 20% air cooling (80-20 liquid/air ratio used in our base rate calculations)
À Furnish and install 5 x 2MW CDUs per suite (increased from 0 x CDUs in original CTL13 BoD)
À Furnish and install 7 x FWUs per suite (reduced from 28 x FWUs in original CTL13 BoD)
À Applies to Server data halls (Megapod) only",45986,No,Closed,N/A,435000,18,per Data Hall,7830000,N/A,N/A,Suites,Yes,Yes,,D&C ROM,No Action,Yes,,"80%/20% Liquid/Air cooling requirement. CDUs are required to be installed in the galleries
2MW CDUs shall be included - quantity N=4, N+1=5, provide 5 CDUs total per suite
FWUs for 20% Air Cooled load - quantity N=5, N+2=7, provide 7 FWUs total per suite
Standard commissioning only, no customer specific Cx requirements included.",,Alex Arteaga,
20,"04.02.C.1
04.02.D.2
04.02.D.3
04.05.C.5.iv",Mechanical ,FWUs and CDUs (Server data halls),"Adder per data hall to go from 80% liquid / 20% air cooling to 80% liquid /85% air cooling (80-85 liquid/air ratio per Meta's direction).
À No additional CDUs required (quantity remains at 5 x 2MW CDUs per suite)
À Furnish and install 23 x FWUs per suite (increased from 7 x FWUs in 80-20 liquid-air underwriting)
À Applies to Server data halls (Megapod) only",45986,No,Closed,N/A,2028000,18,per Data Hall,36504000,N/A,N/A,Suites,Yes,Yes,,D&C ROM,Procurement,Yes,,"80%/85% Liquid/Air cooling requirement. The following information is supplemental to the 80/20 information above
No additional CDUs required
FWUs for 85% Air Cooled load - quantity N=21, N+2=23, provide 23 FWUs total per suite.
Standard commissioning only, no customer specific Cx requirements included.",,Alex Arteaga,"The reduction of air cooling percentage from 100% to 85% will save on the total quantity of CRAHs in the data hall. The exact amount will need to be validated by interior CFD but for this exercise we have assumed the 26+2 redundancy can reduce to 24+2.  We have included standard commissioning only, no customer specific requirements."
21,"04.02.C.1
04.02.C.2
04.02.D.2",Mechanical ,FWUs (all data halls),Furnish and install three (3) additional FWUs per data to achieve 158 cfm/kW air flow requirement.  The quantity of additional FWUs required is applicable to both Network room data halls (100% air cooled) and Server (Megapod) data halls (80% liquid / 85% aid cooled).,45986,Yes,Closed,,482850,20,per Data Hall,9657000,BB Mod,Meta,Suites,Yes,Yes,,D&C ROM,Procurement,Yes,,Add FWUs to achieve 158 cfm/kW based on any liquid-to-air cooling ratios,,Alex Arteaga,D&C: +15% requirement waived per conversation with KOB
22,"04.02.D.1
04.02.C.1
04.02.D.4",Mechanical ,TCS piping,"Engineer, furnish, and install (EF&I) technology water loop (TWL) system piping, taps, valves, fitting, flanges, disconnects, hoses, supports, associated appurtances, and  hardware.",45986,Yes,Closed,,9779580,20,per Data Hall,195591600,TFO Add,Meta,Suites,Yes,Yes,,,Design,No,,,,Cost Estimation,
23,"04.02.D.1
04.02.C.2
04.02.D.4",Mechanical ,TCS system prep (Network data halls),"Engineer, furnish, and install Nitrogen generation system for TCS system in Network Room data halls which will not have CDUs deployed Day One (Qty = 2 data halls, +1 system per data hall).",46085,Yes,Closed,,225000,2,per Data Hall,450000,TFO Add,Meta,Suites,Yes,Yes,,D&C ROM,Procurement,No,,"Need means & method to prevent unused TCS loop corrosion in 100% air cooled Network Room data halls (Qty = 2 data halls).
Includes system components, connection to loop, power and monitoring",,Alex Arteaga,
24,04.02.D.3.ii,Electrical,Mechanical UPS,Furnish and install 300kVA UPS system for mechanical loads.  Ride-through time to be 90 seconds at full rated load.  Mechanical UPS system to power CDUs and facility chilled water system pumps.  (Qty = 6 mUPS systems per data hall),45947,No,Closed,N/A,2510000,18,per Data Hall,45180000,N/A,N/A,Suites,Yes,Yes,,D&C ROM,Procurement,Yes,,"***Paid for in the lease base rent***
Per suite, mechanical UPS and associated batteries to be added to each capacity block. New mechanical panelboards to be fed from each UPS, with one in each of the two galleries.  Mechanical Panelboards to serve power to CDUs as well as the chilled water pump internal to air cooled chillers on the roof.
Two (2) mechanical UPS systems per suite will also be used to provide dual UPS-backed power feeds to Meta power meters
cost per suite - assuming 20 suties",,Alex Arteaga,"SEPR From Q4, Confirm if the 300kVA is in addition to or carved out of the 10MW suite

Need to confirm battery run time - is it 90 seconds or 5 minutes?"
25,04.02.D.3.ii,Electrical,Mechanical UPS,Furnish and install 300kVA UPS system for mechanical loads.  Ride-through time to be 90 seconds at full rated load.  Mechanical UPS system to power CDUs and facility chilled water system pumps.  (Qty = 6 mUPS systems per data hall),45947,Yes,Closed,,2510000,2,per Data Hall,5020000,BB Mod,Meta,Suites,Yes,Yes,,D&C ROM,Procurement,Yes,,"***Paid for in the lease base rent***
Per suite, mechanical UPS and associated batteries to be added to each capacity block. New mechanical panelboards to be fed from each UPS, with one in each of the two galleries.  Mechanical Panelboards to serve power to CDUs as well as the chilled water pump internal to air cooled chillers on the roof.
Two (2) mechanical UPS systems per suite will also be used to provide dual UPS-backed power feeds to Meta power meters
cost per suite - assuming 20 suties",,Alex Arteaga,"SEPR From Q4, Confirm if the 300kVA is in addition to or carved out of the 10MW suite

Need to confirm battery run time - is it 90 seconds or 5 minutes?"
26,04.02.D.3.ii,Mechanical ,Thermal Energy Storage,"Furnish and install thermal energy storage (TES) tanks, 1200 gallon capacity, one (1) per each air-cooled chiller (ACC) unit.  (Qty = 12 TES tanks per data hall)",45947,No,Closed,N/A,2256000,18,per Data Hall,40608000,N/A,N/A,Suites,Yes,Yes,,D&C ROM,Procurement,Yes,,"***Paid for in the lease base rent***
TES tanks to be located on the roof, adjacent to air-cooled chillers.
Base design includes roof dunnage capacity and layout for (12) 1,200-gallon TES tanks per suite; one tank per chiller.
cost per suite - assuming 19 suites",,Alex Arteaga,"SEPR From Q4, How many minutes of ridethrough is this?"
27,04.02.D.3.ii,Mechanical ,Thermal Energy Storage,"Furnish and install thermal energy storage (TES) tanks, 1200 gallon capacity, one (1) per each air-cooled chiller (ACC) unit.  (Qty = 12 TES tanks per data hall)",45947,Yes,Closed,,2256000,2,per Data Hall,4512000,BB Mod,Meta,Suites,Yes,Yes,,D&C ROM,Procurement,Yes,,"***Paid for in the lease base rent***
TES tanks to be located on the roof, adjacent to air-cooled chillers.
Base design includes roof dunnage capacity and layout for (12) 1,200-gallon TES tanks per suite; one tank per chiller.
cost per suite - assuming 19 suites",,Alex Arteaga,"SEPR From Q4, How many minutes of ridethrough is this?"
28,04.03.A.1,Architectural,Loading Dock,"Soft costs - design fees to increase loading dock area to Ý8,000 SF minimum to conform to Meta Global Design & Space Standards (GDSS) for ""Shipping & Receiving"" v1.2.",46084,Yes,Closed,,100000,1,Lump Soft Cost,100000,BB Mod,Meta,PBB,Yes,Yes,,D&C ROM,Design,Yes,,may not need if intended to be covered by storage space number,,Alex Arteaga,"Preliminary sketch shared with Meta 3/4, waiting on feedback from Natalya. Once Meta approved, Alex will have architect complete a drawing showing the change and we can price. Not expected to add significant costs."
29,04.03.A.1,Architectural,Loading Dock,"Construction costs - build changes to increase loading dock area to Ý8,000 SF minimum",46084,Yes,Closed,,1200000,1,per SF,1200000,BB Mod,Meta,PBB,Yes,Yes,,,Design,Yes,,,,Alex Arteaga,
30,04.03.A.1,Architectural,ERAD Room,"Soft costs - design fees to create ERAD room, Ý550 SF, per Meta Global Design & Space Standards (GDSS) for ""ERAD"" v3.3 dated 2025-01-10",46087,Yes,Closed,,20000,1,Lump Soft Cost,20000,BB Mod,Meta,PBB,Yes,Yes,,,Design,Yes,,,,Alex Arteaga,
31,04.03.A.1,Architectural,ERAD Room,"Construction costs - build changes required to create ERAD room, Ý550 SF, per Meta Global Design & Space Standards (GDSS) for ""ERAD"" v3.3 dated 2025-01-10",46087,Yes,Closed,,137500,1,per SF,137500,BB Mod,Meta,PBB,Yes,Yes,,,Design,Yes,,,,Alex Arteaga,
32,04.03.A.1,Architectural,Technical Fluid Work Room,"Soft costs - design fees to create Technical Fluid Work Room, Ý900 SF, per Meta Global Design & Space Standards (GDSS) and Data Center Infrastructure Standard DCIS-3433.",46087,Yes,Closed,,10000,1,Lump Soft Cost,10000,BB Mod,Meta,PBB,Yes,Yes,,,Design,Yes,,,,Alex Arteaga,
33,04.03.A.1,Architectural,Technical Fluid Work Room,"Construction costs - build changes required to create Technical Fluid Work Room, Ý900 SF, per Meta Global Design & Space Standards (GDSS) and Data Center Infrastructure Standard DCIS-3433.",46087,Yes,Closed,,247500,1,Lot,247500,BB Mod,Meta,PBB,Yes,Yes,,,Design,Yes,,,,Alex Arteaga,
34,"04.03.A.1
04.01.D.a
04.01.E.a
04.01.E.b
04.02.A",Architectural,Storage Space (Design),Storage space design (allowance),46062,Yes,Closed,,69375,1,Lot,69375,TFO Add,Meta,PBB,Yes,Yes,,D&C ROM,Design,No,,see LSP supporting doc,,Alex Arteaga,What is included?
35,"04.03.A.1
04.01.D.a
04.01.E.a
04.01.E.b
04.02.A",Architectural,Storage Space (Build),Storage space build-out (starting from warm shell conditions),46062,Yes,Closed,,75,18500,"per
SF",1387500,TFO Add,Meta,PBB,Yes,Yes,,D&C ROM,Design,No,,,,Alex Arteaga,What is included?
36,"04.03.A.1.i.a
04.01.D.a
04.01.E.a
04.01.E.b
04.02.A
04.03.B",Architectural,Office Space (Design),Office space design - 35 people (allowance),46062,Yes,Closed,,61875,1,Lot,61875,TFO Add,Meta,PBB,Yes,Yes,,D&C ROM,Design,No,,,,Alex Arteaga,"What is included?
Would need to include rough-in for A/V systems (e.g., 120VAC and LV conduit, blocking for wall mounted items).  A/V equipment and LV wiring design, procurement, and installation by Meta / others. "
37,"04.03.A.1.i.b
04.01.D.a
04.01.E.a
04.01.E.b
04.02.A
04.03.B",Architectural,Office Space (Build),Office space build-out - 35 people (starting from warm shell conditions),46062,Yes,Closed,,225,5500,"per
SF",1237500,TFO Add,Meta,PBB,Yes,Yes,,D&C ROM,Design,No,,see LSP supporting doc,,Alex Arteaga,"What is included?
Would need to include rough-in for A/V systems (e.g., 120VAC and LV conduit, blocking for wall mounted items).  A/V equipment and LV wiring design, procurement, and installation by Meta / others. "
38,04.03.A.1.i.c,Architectural,Kitchennette,"Design and build kitchennette in Tenant office space per Meta Global Design & Space Standards (GDSS) for Microkitchen, v2.2 dated 2024-06-28",46085,Yes,Closed,,150000,1,Lot,150000,TFO Add,Meta,PBB,Yes,Yes,,D&C ROM,Design,No,,represents Typical Breakroom Applicaiton,,Alex Arteaga,
39,04.03.A.2.ii.a,Architectural,Corridors and Pathways,"Convert all wall-hung hallway items (fire extinguishers, AEDs, etc.) to flush-mount enclosures to ensure 8'-0"" clear width along corridors designated as ""IT equipment Path-of-Travel"".",46084,Yes,Closed,,222500,1,Lot,222500,BB Mod,Meta,PBB,Yes,Yes,,D&C ROM,Design,Yes,,"Shift Data hall wall along UPS corridor up to 9"" and recess fire extinguishers to minium visibility protusion of 4""
$3500/FE  ~50 Fes + Wall rating detailing (soft costs only)",,Alex Arteaga,Can we assume this is small enough not to bid?
40,"04.03.A.2.ii.c
04.03.A.2.ii.d
04.03.A.2.ii.e",Architectural,Door Swings,"Add 'door swing safety marking' to floor area for all doors that swing out into the ""IT equipment Path-of-Travel"" corridor; add safety/warning signs to all doors that swing out into the ""IT equipment Path-of-Travel"" corridor.",46085,Yes,Closed,,650,275,per each door,178750,TFO Add,Meta,PBB,Yes,Yes,,D&C ROM,Design,No,,"Add caution tape or paint door swing arc on floor.  Add sign/placard to public side of door stating ""Caution - Door Opens Outward"".  Add sign/placard to private side of door stating ""Open Door Slowly"".",,Alex Arteaga,
41,04.03.A.2.iv.f,Architectural,Freight Elevators,Furnish and install wall mirrors around freight elevators as a safety measure.  Ensure coverage of any blind corners and high-traffic areas.,46085,Yes,Closed,,400,20,ea,8000,TFO Add,Meta,PBB,Yes,Yes,,D&C ROM,Design,No,,,,Alex Arteaga,
42,04.03.C,Architectural,Room numbering,Furnish and install Meta specified room numbering placards for all spaces,46062,Yes,Closed,,129000,1,Lot,129000,TFO Add,Meta,PBB,Yes,Yes,,D&C ROM,Design,No,,,,Alex Arteaga,
43,04.03.D,Architectural,Room signage,"Furnish and install Meta signage (placards) for all Meta occupied (leased) spaces plus building electrical rooms, UPS rooms, FWU/PDU galleries, house electrical rooms, and water room",46085,Yes,Closed,,277500,1,Lot,277500,TFO Add,Meta,PBB,Yes,Yes,,,Design,No,,,,Alex Arteaga,
44,04.03.E.2,Architectural,Doors,Convert doors with vision panels to solid doors only for locations that look in to or out of Meta occupied spaces.,46085,Yes,Closed,,0,1,Lot,0,BB Mod,Meta,PBB,Yes,Yes,,D&C ROM,Design,Yes,,"Will comply, I believe this could be no cost",,Alex Arteaga,
45,04.03.E.3.i,Architectural,Doors,"Equip doors along ""IT equipment Path-of-Travel"" with automatic electric openers",46062,Yes,Closed,,12000,32,ea,384000,BB Mod,Meta,PBB,Yes,Yes,,,Design,Yes,,,,Alex Arteaga,
46,04.03.E.3.ii,Architectural,Doors,"Upgrade existing 6'-0"" wide x 10'-0"" high doors along ""IT equipment Path-of-Travel"" to 8'-0"" wide x 10'-0"" high doors.",46084,Yes,Closed,,10000,30,ea,300000,BB Mod,Meta,PBB,Yes,Yes,,,Design,Yes,,,,Alex Arteaga,
47,04.03.E.3.iii.e,Architectural,Doors,Equip all doors with Medeco high-security lock cylinders and cores,46062,Yes,Closed,,400,300,ea,120000,BB Mod,Meta,PBB,Yes,Yes,,D&C ROM,Design,Yes,,,,Alex Arteaga,"We have submitted the BEST security key standard that we use for their approval, but if not approved we will revert to Medeco. Who/Where did this come from?"
48,04.03.E.3.iii.l,Architectural,Doors,"Replace existing private side door hardware (ADA lever handle) with rim exit device (panic bar) for doors along ""IT equipment Path-of-Travel""",46062,Yes,Closed,,2250,32,ea,72000,BB Mod,Meta,PBB,Yes,Yes,,D&C ROM,Design,Yes,,,,Alex Arteaga,
